"ID","Description","Published","Solved By","Solve Status"
1,"Multiples of 3 or 5",1002301200,994767,1
2,"Even Fibonacci Numbers",1003510800,793361,1
3,"Largest Prime Factor",1004724000,571429,1
4,"Largest Palindrome Product",1005933600,505594,1
5,"Smallest Multiple",1007143200,508489,1
6,"Sum Square Difference",1008352800,511778,1
7,"10001st Prime",1009562400,438054,1
8,"Largest Product in a Series",1010772000,367372,1
9,"Special Pythagorean Triplet",1011981600,372417,1
10,"Summation of Primes",1013191200,341713,1
11,"Largest Product in a Grid",1014400800,245684,1
12,"Highly Divisible Triangular Number",1015610400,232214,1
13,"Large Sum",1016820000,237513,1
14,"Longest Collatz Sequence",1018026000,237924,1
15,"Lattice Paths",1019235600,196653,1
16,"Power Digit Sum",1020445200,240163,1
17,"Number Letter Counts",1021654800,159820,1
18,"Maximum Path Sum I",1022864400,153051,1
19,"Counting Sundays",1024074000,142124,1
20,"Factorial Digit Sum",1024678800,207933,1
21,"Amicable Numbers",1025888400,154318,1
22,"Names Scores",1027098000,141912,1
23,"Non-Abundant Sums",1028307600,110631,1
24,"Lexicographic Permutations",1029517200,121363,1
25,"$1000$-digit Fibonacci Number",1030726800,163651,1
26,"Reciprocal Cycles",1031936400,89472,1
27,"Quadratic Primes",1033146000,92909,1
28,"Number Spiral Diagonals",1034355600,114027,1
29,"Distinct Powers",1035565200,111741,1
30,"Digit Fifth Powers",1036778400,116264,1
31,"Coin Sums",1037988000,90577,1
32,"Pandigital Products",1039197600,75981,1
33,"Digit Cancelling Fractions",1040407200,76299,1
34,"Digit Factorials",1041616800,99789,1
35,"Circular Primes",1042826400,89860,1
36,"Double-base Palindromes",1044036000,94020,1
37,"Truncatable Primes",1045245600,78224,1
38,"Pandigital Multiples",1046455200,67182,1
39,"Integer Right Triangles",1047664800,77780,1
40,"Champernowne's Constant",1048874400,84911,1
41,"Pandigital Prime",1050080400,72566,1
42,"Coded Triangle Numbers",1051290000,78908,1
43,"Sub-string Divisibility",1052499600,63914,1
44,"Pentagon Numbers",1053709200,62546,1
45,"Triangular, Pentagonal, and Hexagonal",1054918800,75260,1
46,"Goldbach's Other Conjecture",1056128400,65743,1
47,"Distinct Primes Factors",1057338000,61941,1
48,"Self Powers",1058547600,118050,1
49,"Prime Permutations",1059757200,61805,1
50,"Consecutive Prime Sum",1060966800,66623,1
51,"Prime Digit Replacements",1062176400,36750,0
52,"Permuted Multiples",1063386000,69252,1
53,"Combinatoric Selections",1064595600,62593,1
54,"Poker Hands",1065805200,38781,0
55,"Lychrel Numbers",1067014800,57249,1
56,"Powerful Digit Sum",1068228000,61846,1
57,"Square Root Convergents",1069437600,44608,1
58,"Spiral Primes",1070647200,43037,1
59,"XOR Decryption",1071856800,43998,0
60,"Prime Pair Sets",1073066400,29060,0
61,"Cyclical Figurate Numbers",1074276000,27595,0
62,"Cubic Permutations",1075485600,33984,0
63,"Powerful Digit Counts",1076695200,46091,0
64,"Odd Period Square Roots",1077904800,23973,0
65,"Convergents of $e$",1079114400,32149,0
66,"Diophantine Equation",1080324000,21380,0
67,"Maximum Path Sum II",1081530000,100857,0
68,"Magic 5-gon Ring",1082739600,22474,0
69,"Totient Maximum",1083949200,37428,0
70,"Totient Permutation",1085158800,24145,0
71,"Ordered Fractions",1086368400,31438,0
72,"Counting Fractions",1087578000,24180,0
73,"Counting Fractions in a Range",1088787600,26900,0
74,"Digit Factorial Chains",1089997200,28739,0
75,"Singular Integer Right Triangles",1091206800,19559,0
76,"Counting Summations",1092416400,30643,0
77,"Prime Summations",1093626000,20806,0
78,"Coin Partitions",1094835600,18412,1
79,"Passcode Derivation",1095440400,43370,0
80,"Square Root Digital Expansion",1097254800,21434,0
81,"Path Sum: Two Ways",1098464400,36640,0
82,"Path Sum: Three Ways",1099677600,22714,0
83,"Path Sum: Four Ways",1100887200,19641,0
84,"Monopoly Odds",1102096800,13751,0
85,"Counting Rectangles",1103306400,26518,0
86,"Cuboid Route",1105120800,13810,0
87,"Prime Power Triples",1106330400,22477,0
88,"Product-sum Numbers",1107540000,11057,0
89,"Roman Numerals",1108749600,22636,0
90,"Cube Digit Pairs",1109959200,12318,0
91,"Right Triangles with Integer Coordinates",1111168800,16709,0
92,"Square Digit Chains",1112374800,44145,1
93,"Arithmetic Expressions",1113584400,12861,0
94,"Almost Equilateral Triangles",1114794000,13525,0
95,"Amicable Chains",1116003600,15564,0
96,"Su Doku",1117213200,18513,0
97,"Large Non-Mersenne Prime",1118422800,45689,0
98,"Anagramic Squares",1119027600,12396,0
99,"Largest Exponential",1120237200,32642,0
100,"Arranged Probability",1121446800,17673,0
101,"Optimum Polynomial",1122656400,12524,0
102,"Triangle Containment",1123866000,23464,0
103,"Special Subset Sums: Optimum",1125075600,8771,0
104,"Pandigital Fibonacci Ends",1126285200,17336,0
105,"Special Subset Sums: Testing",1127494800,8743,0
106,"Special Subset Sums: Meta-testing",1128704400,6980,1
107,"Minimal Network",1129914000,11828,0
108,"Diophantine Reciprocals I",1131127200,13587,0
109,"Darts",1132336800,8816,0
110,"Diophantine Reciprocals II",1133546400,8739,0
111,"Primes with Runs",1134756000,7855,0
112,"Bouncy Numbers",1135965600,26200,0
113,"Non-bouncy Numbers",1139594400,11879,0
114,"Counting Block Combinations I",1140199200,11645,0
115,"Counting Block Combinations II",1140804000,10636,0
116,"Red, Green or Blue Tiles",1141408800,12964,0
117,"Red, Green, and Blue Tiles",1142013600,11937,0
118,"Pandigital Prime Sets",1143223200,7560,0
119,"Digit Power Sum",1144429200,13216,0
120,"Square Remainders",1145638800,14733,0
121,"Disc Game Prize Fund",1148058000,10427,0
122,"Efficient Exponentiation",1149267600,8443,0
123,"Prime Square Remainders",1150477200,12322,0
124,"Ordered Radicals",1152896400,14580,0
125,"Palindromic Sums",1154710800,14471,0
126,"Cuboid Layers",1155920400,5148,0
127,"abc-hits",1157130000,6755,0
128,"Hexagonal Tile Differences",1159549200,5417,0
129,"Repunit Divisibility",1161968400,6772,0
130,"Composites with Prime Repunit Property",1161968400,6366,0
131,"Prime Cube Partnership",1163181600,7927,0
132,"Large Repunit Factors",1164996000,6817,0
133,"Repunit Nonfactors",1164996000,5955,0
134,"Prime Pair Connection",1166205600,7537,0
135,"Same Differences",1167415200,6895,0
136,"Singleton Difference",1167415200,6139,0
137,"Fibonacci Golden Nuggets",1168624800,5964,0
138,"Special Isosceles Triangles",1169290800,6286,0
139,"Pythagorean Tiles",1169888400,6101,0
140,"Modified Fibonacci Golden Nuggets",1170486000,4702,0
141,"Square Progressive Numbers",1171688400,4277,0
142,"Perfect Square Collection",1172278800,6245,0
143,"Torricelli Triangles",1172869200,2988,0
144,"Laser Beam Reflections ",1173459600,6751,0
145,"Reversible Numbers",1174050000,17679,0
146,"Investigating a Prime Pattern ",1174726800,5461,0
147,"Rectangles in Cross-hatched Grids",1175317200,3288,0
148,"Exploring Pascal's Triangle",1175907600,5540,0
149,"Maximum-sum Subsequence",1176498000,5210,0
150,"Sub-triangle Sums",1176498000,4264,0
151,"A Preference for A5",1177088400,5948,0
152,"Sums of Square Reciprocals",1177678800,2920,0
153,"Investigating Gaussian Integers",1178355600,2839,0
154,"Exploring Pascal's Pyramid",1178946000,2852,0
155,"Counting Capacitor Circuits",1179536400,3872,0
156,"Counting Digits",1180126800,2643,0
157,"Base-10 Diophantine Reciprocal",1180717200,2937,0
158,"Lexicographical Neighbours",1181912400,3916,0
159,"Digital Root Sums of Factorisations",1183208400,3531,0
160,"Factorial Trailing Digits",1189170000,3778,0
161,"Triominoes",1190394000,2309,0
162,"Hexadecimal Numbers",1191618000,5719,0
163,"Cross-hatched Triangles",1192237200,1976,0
164,"Three Consecutive Digital Sum Limit",1192856400,6126,0
165,"Intersections",1193475600,2815,0
166,"Criss Cross",1194094800,4402,0
167,"Investigating Ulam Sequences",1194613200,1846,0
168,"Number Rotations",1195232400,2873,0
169,"Sums of Powers of Two",1195851600,5458,0
170,"Pandigital Concatenating Products",1196470800,2152,0
171,"Square Sum of the Digital Squares",1197090000,3006,0
172,"Few Repeated Digits",1197709200,4074,0
173,"Hollow Square Laminae I",1198328400,9623,0
174,"Hollow Square Laminae II",1198328400,6261,0
175,"Fractions and Sum of Powers of Two",1198846800,1934,0
176,"Common Cathetus Right-angled Triangles",1199466000,2053,0
177,"Integer Angled Quadrilaterals",1200085200,1389,0
178,"Step Numbers",1200704400,3661,0
179,"Consecutive Positive Divisors",1201323600,11881,0
180,"Golden Triplets",1201942800,1714,0
181,"Grouping Two Different Coloured Objects",1202562000,2163,0
182,"RSA Encryption",1203080400,2791,0
183,"Maximum Product of Parts",1203699600,4964,0
184,"Triangles Containing the Origin",1204318800,1784,0
185,"Number Mind",1204938000,3356,0
186,"Connectedness of a Network",1205557200,3059,0
187,"Semiprimes",1206176400,11798,0
188,"Hyperexponentiation",1207314000,6736,0
189,"Tri-colouring a Triangular Grid",1207929600,2218,0
190,"Maximising a Weighted Product",1208552400,4420,0
191,"Prize Strings",1209168000,7502,0
192,"Best Approximations",1209787200,1769,0
193,"Squarefree Numbers",1210420800,3620,0
194,"Coloured Configurations",1211014800,1522,0
195,"$60$-degree Triangle Inscribed Circles",1211547600,1515,0
196,"Prime Triplets",1212166800,2777,0
197,"A Recursively Defined Sequence",1212786000,5201,0
198,"Ambiguous Numbers",1213405200,1222,0
199,"Iterative Circle Packing",1214024400,2101,0
200,"Prime-proof Squbes",1214643600,2569,0
201,"Subsets with a Unique Sum",1215262800,2501,0
202,"Laserbeam",1215262800,2733,0
203,"Squarefree Binomial Coefficients",1220706000,9636,0
204,"Generalised Hamming Numbers",1220706000,7760,0
205,"Dice Game",1220706000,15689,0
206,"Concealed Square",1220706000,25698,0
207,"Integer Partition Equations",1220706000,4984,0
208,"Robot Walks",1221224400,1884,0
209,"Circular Logic",1221843600,2676,0
210,"Obtuse Angled Triangles",1222462800,1820,0
211,"Divisor Square Sum",1223082000,4461,0
212,"Combined Volume of Cuboids",1223701200,1487,0
213,"Flea Circus",1224320400,2498,0
214,"Totient Chains",1224939600,5530,0
215,"Crack-free Walls",1225458000,3901,0
216,"The Primality of $2n^2 - 1$",1226077200,4359,0
217,"Balanced Numbers",1226696400,1620,0
218,"Perfect Right-angled Triangles",1227315600,3202,0
219,"Skew-cost Coding",1227934800,1574,0
220,"Heighway Dragon",1228554000,2304,0
221,"Alexandrian Integers",1229173200,2239,0
222,"Sphere Packing",1229691600,2220,0
223,"Almost Right-angled Triangles I",1230310800,1645,0
224,"Almost Right-angled Triangles II",1230310800,1332,0
225,"Tribonacci Non-divisors",1230310800,4723,0
226,"A Scoop of Blancmange",1230930000,1855,0
227,"The Chase",1231549200,2255,0
228,"Minkowski Sums",1232168400,1421,0
229,"Four Representations Using Squares",1232787600,1569,0
230,"Fibonacci Words",1233406800,3035,0
231,"Prime Factorisation of Binomial Coefficients",1233925200,5766,0
232,"The Race",1234544400,1914,0
233,"Lattice Points on a Circle",1235163600,2486,0
234,"Semidivisible Numbers",1235782800,3435,0
235,"An Arithmetic Geometric Sequence",1236402000,5252,0
236,"Luxury Hampers",1237021200,1011,0
237,"Tours on a $4 \times N$ Playing Board",1237640400,1685,0
238,"Infinite String Tour",1238335200,1036,0
239,"Twenty-two Foolish Primes",1238774400,1934,0
240,"Top Dice",1239397200,2324,0
241,"Perfection Quotients",1240016400,999,0
242,"Odd Triplets",1240635600,1114,0
243,"Resilience",1241254800,10077,0
244,"Sliders",1241874000,1409,0
245,"Coresilience",1242392400,881,0
246,"Tangents to an Ellipse",1243008000,867,0
247,"Squares Under a Hyperbola",1243627200,1571,0
248,"Euler's Totient Function Equals 13!",1244246400,1392,0
249,"Prime Subset Sums",1244865600,2698,0
250,"$250250$",1244865600,3177,0
251,"Cardano Triplets",1245484800,1490,0
252,"Convex Holes",1246104000,904,0
253,"Tidying Up A",1251460800,1107,0
254,"Sums of Digit Factorials",1252080000,1037,0
255,"Rounded Square Roots",1252699200,932,0
256,"Tatami-Free Rooms",1253318400,787,0
257,"Angular Bisectors",1253937600,745,0
258,"A Lagged Fibonacci Sequence",1254556800,1712,0
259,"Reachable Numbers",1255176000,1613,0
260,"Stone Game",1255694400,1407,0
261,"Pivotal Square Sums",1256313600,742,0
262,"Mountain Range",1256936400,771,0
263,"An Engineers' Dream Come True",1257555600,1119,0
264,"Triangle Centres",1258174800,611,0
265,"Binary Circles",1258794000,4442,0
266,"Pseudo Square Root",1259413200,1810,0
267,"Billionaire",1259931600,3615,0
268,"At Least Four Distinct Prime Factors Less Than 100",1260550800,1553,0
269,"Polynomials with at Least One Integer Root",1261213200,747,0
270,"Cutting Squares",1261789200,682,0
271,"Modular Cubes, Part 1",1262408400,2538,0
272,"Modular Cubes, Part 2",1262408400,1058,0
273,"Sum of Squares",1263042000,1473,0
274,"Divisibility Multipliers",1263560400,1510,0
275,"Balanced Sculptures",1264179600,654,0
276,"Primitive Triangles",1264798800,1163,0
277,"A Modified Collatz Sequence",1265418000,3418,0
278,"Linear Combinations of Semiprimes",1266037200,1108,0
279,"Triangles with Integral Sides and an Integral Angle ",1266656400,797,0
280,"Ant and Seeds",1267275600,1120,0
281,"Pizza Toppings",1267794000,1048,0
282,"The Ackermann Function",1268413200,1093,0
283,"Integer Sided Triangles with Integral Area/perimeter Ratio",1269032400,675,0
284,"Steady Squares",1269651600,1344,0
285,"Pythagorean Odds",1270267200,1302,0
286,"Scoring Probabilities",1270267200,2270,0
287,"Quadtree Encoding (a Simple Compression Algorithm)",1270886400,1544,0
288,"An Enormous Factorial",1271505600,1769,0
289,"Eulerian Cycles",1272024000,529,0
290,"Digital Signature",1272643200,1043,0
291,"Panaitopol Primes",1273262400,1541,0
292,"Pythagorean Polygons",1273881600,609,0
293,"Pseudo-Fortunate Numbers",1274500800,3154,0
294,"Sum of Digits - Experience #23",1275120000,986,0
295,"Lenticular Holes",1275739200,490,0
296,"Angular Bisector and Tangent",1276257600,636,0
297,"Zeckendorf Representation",1276876800,2934,0
298,"Selective Amnesia",1277496000,715,0
299,"Three Similar Triangles",1278115200,664,0
300,"Protein Folding",1283601600,1185,0
301,"Nim",1284217200,6887,0
302,"Strong Achilles Numbers",1284832800,797,0
303,"Multiples with Small Digits",1285448400,3841,0
304,"Primonacci",1286064000,2335,0
305,"Reflexive Position",1286679600,647,0
306,"Paper-strip Game",1287295200,1298,0
307,"Chip Defects",1287910800,1759,0
308,"An Amazing Prime-generating Automaton",1288440000,821,0
309,"Integer Ladders",1289059200,878,0
310,"Nim Square",1289674800,1239,0
311,"Biclinic Integral Quadrilaterals",1290290400,459,0
312,"Cyclic Paths on Sierpiński Graphs",1290906000,898,0
313,"Sliding Game",1291521600,1712,0
314,"The Mouse on the Moon",1292137200,553,0
315,"Digital Root Clocks",1292752800,3590,0
316,"Numbers in Decimal Expansions",1293282000,709,0
317,"Firecracker",1293897600,2843,0
318,"2011 Nines",1293897600,994,0
319,"Bounded Sequences",1294513200,429,0
320,"Factorials Divisible by a Huge Integer",1295128800,931,0
321,"Swapping Counters",1295744400,1836,0
322,"Binomial Coefficients Divisible by 10",1296360000,493,0
323,"Bitwise-OR Operations on Random Integers",1296975600,4125,0
324,"Building a Tower",1297591200,749,0
325,"Stone Game II",1298120400,652,0
326,"Modulo Summations",1298736000,566,0
327,"Rooms of Doom",1299351600,1198,0
328,"Lowest-cost Search",1299967200,473,0
329,"Prime Frog",1300582800,2665,0
330,"Euler's Number",1301198400,569,0
331,"Cross Flips",1301814000,447,0
332,"Spherical Triangles",1302426000,654,0
333,"Special Partitions",1302955200,1325,0
334,"Spilling the Beans",1303570800,508,0
335,"Gathering the Beans",1303570800,547,0
336,"Maximix Arrangements",1304186400,2199,0
337,"Totient Stairstep Sequences",1304802000,560,0
338,"Cutting Rectangular Grid Paper",1305417600,351,0
339,"Peredur Fab Efrawg",1306033200,600,0
340,"Crazy Function",1306648800,1182,0
341,"Golomb's Self-describing Sequence",1307264400,990,0
342,"The Totient of a Square Is a Cube",1307793600,855,0
343,"Fractional Sequences",1308409200,1490,0
344,"Silver Dollar Game",1309024800,348,0
345,"Matrix Sum",1315062000,6043,0
346,"Strong Repunits",1315062000,4615,0
347,"Largest Integer Divisible by Two Primes",1315062000,4868,0
348,"Sum of a Square and a Cube",1315062000,3238,0
349,"Langton's Ant",1315062000,2041,0
350,"Constraining the Least Greatest and the Greatest Least",1315677600,502,0
351,"Hexagonal Orchards",1316293200,2722,0
352,"Blood Tests",1317513600,647,0
353,"Risky Moon",1318129200,521,0
354,"Distances in a Bee's Honeycomb ",1318744800,475,0
355,"Maximal Coprime Subset",1319360400,566,0
356,"Largest Roots of Cubic Polynomials",1319889600,635,0
357,"Prime Generating Integers",1320508800,8647,0
358,"Cyclic Numbers",1321124400,1713,0
359,"Hilbert's New Hotel",1321740000,1617,0
360,"Scary Sphere",1322355600,620,0
361,"Subsequence of Thue-Morse Sequence",1322971200,328,0
362,"Squarefree Factors",1323586800,504,0
363,"Bézier Curves",1324202400,1189,0
364,"Comfortable Distance",1324731600,749,0
365,"A Huge Binomial Coefficient",1325347200,1358,0
366,"Stone Game III",1325962800,729,0
367,"Bozo Sort",1326578400,549,0
368,"A Kempner-like Series",1327194000,579,0
369,"Badugi",1327809600,492,0
370,"Geometric Triangles",1328425200,564,0
371,"Licence Plates",1329040800,1737,0
372,"Pencils of Rays",1329570000,428,0
373,"Circumscribed Circles",1330185600,365,0
374,"Maximum Integer Partition Product",1330801200,724,0
375,"Minimum of Subsequences",1331416800,945,0
376,"Nontransitive Sets of Dice",1332032400,300,0
377,"Sum of Digits - Experience #13",1332648000,772,0
378,"Triangle Triples",1333260000,932,0
379,"Least Common Multiple Count",1333879200,554,0
380,"Amazing Mazes!",1334408400,542,0
381,"$(\text{prime}-k)$ Factorial",1335024000,4538,0
382,"Generating Polygons",1335639600,357,0
383,"Divisibility Comparison Between Factorials",1336255200,504,0
384,"Rudin-Shapiro Sequence",1336870800,352,0
385,"Ellipses Inside Triangles",1337486400,302,0
386,"Maximum Length of an Antichain",1338102000,792,0
387,"Harshad Numbers",1338717600,4950,0
388,"Distinct Lines",1339246800,625,0
389,"Platonic Dice",1339862400,1635,0
390,"Triangles with Non Rational Sides and Integral Area",1340478000,597,0
391,"Hopping Game",1341093600,285,0
392,"Enmeshed Unit Circle",1346504400,832,0
393,"Migrating Ants",1347120000,814,0
394,"Eating Pie",1347735600,568,0
395,"Pythagorean Tree",1348351200,733,0
396,"Weak Goodstein Sequence",1348966800,701,0
397,"Triangle on Parabola",1349582400,287,0
398,"Cutting Rope",1350198000,404,0
399,"Squarefree Fibonacci Numbers",1350813600,608,0
400,"Fibonacci Tree Game",1351342800,499,0
401,"Sum of Squares of Divisors",1352563200,2758,0
402,"Integer-valued Polynomials",1353178800,437,0
403,"Lattice Points Enclosed by Parabola and Line",1353794400,379,0
404,"Crisscross Ellipses",1354410000,341,0
405,"A Rectangular Tiling",1355025600,652,0
406,"Guessing Game",1355641200,395,0
407,"Idempotents",1356256800,2618,0
408,"Admissible Paths Through a Grid",1356786000,607,0
409,"Nim Extreme",1357401600,475,0
410,"Circle and Tangent Line",1358017200,291,0
411,"Uphill Paths",1358632800,704,0
412,"Gnomon Numbering",1359248400,525,0
413,"One-child Numbers",1359864000,414,0
414,"Kaprekar Constant",1360479600,305,0
415,"Titanic Sets",1361095200,337,0
416,"A Frog's Trip",1361624400,308,0
417,"Reciprocal Cycles II",1362240000,942,0
418,"Factorisation Triples",1362855600,732,0
419,"Look and Say Sequence",1363471200,518,0
420,"$2 \times 2$ Positive Integer Matrix",1364086800,467,0
421,"Prime Factors of $n^{15}+1$",1364698800,704,0
422,"Sequence of Points on a Hyperbola",1365314400,299,0
423,"Consecutive Die Throws",1365930000,519,0
424,"Kakuro",1366459200,436,0
425,"Prime Connection",1367074800,1561,0
426,"Box-Ball System",1367690400,267,0
427,"$n$-sequences",1368306000,338,0
428,"Necklace of Circles",1368921600,265,0
429,"Sum of Squares of Unitary Divisors",1369537200,2689,0
430,"Range Flips",1370152800,908,0
431,"Square Space Silo",1370768400,651,0
432,"Totient Sum",1371297600,525,0
433,"Steps in Euclid's Algorithm",1371913200,491,0
434,"Rigid Graphs",1372528800,352,0
