"ID","Description","Published","Solved By","Solve Status"
435,"Polynomials of Fibonacci Numbers",1378566000,1191,0
436,"Unfair Wager",1379181600,483,0
437,"Fibonacci Primitive Roots",1379797200,848,0
438,"Integer Part of Polynomial Equation's Solutions",1380412800,292,0
439,"Sum of Sum of Divisors",1381028400,414,0
440,"GCD and Tiling",1381644000,407,0
441,"The Inverse Summation of Coprime Couples",1382259600,380,0
442,"Eleven-free Integers",1382788800,415,0
443,"GCD Sequence",1383408000,1211,0
444,"The Roundtable Lottery",1384023600,325,0
445,"Retractions A",1384639200,412,0
446,"Retractions B",1384639200,390,0
447,"Retractions C",1384639200,326,0
448,"Average Least Common Multiple",1385254800,369,0
449,"Chocolate Covered Candy",1386475200,959,0
450,"Hypocycloid and Lattice Points",1387090800,203,0
451,"Modular Inverses",1387706400,1539,0
452,"Long Products",1388235600,616,0
453,"Lattice Quadrilaterals",1388851200,230,0
454,"Diophantine Reciprocals III",1389466800,508,0
455,"Powers with Trailing Digits",1390082400,770,0
456,"Triangles Containing the Origin II",1390698000,424,0
457,"A Polynomial Modulo the Square of a Prime",1391313600,849,0
458,"Permutations of Project",1391929200,980,0
459,"Flipping Game",1392544800,251,0
460,"An Ant on the Move",1393074000,340,0
461,"Almost Pi",1393689600,1285,0
462,"Permutation of 3-smooth Numbers",1394305200,339,0
463,"A Weird Recurrence Relation",1394920800,1166,0
464,"Möbius Function and Intervals",1395536400,346,0
465,"Polar Polygons",1396152000,233,0
466,"Distinct Terms in a Multiplication Table",1396764000,345,0
467,"Superinteger",1397379600,469,0
468,"Smooth Divisors of Binomial Coefficients",1397908800,294,0
469,"Empty Chairs",1398524400,792,0
470,"Super Ramvok",1399140000,247,0
471,"Triangle Inscribed in Ellipse",1399755600,231,0
472,"Comfortable Distance II",1400371200,274,0
473,"Phigital Number Base",1400986800,771,0
474,"Last Digits of Divisors",1401602400,441,0
475,"Music Festival",1402218000,470,0
476,"Circle Packing II",1402747200,437,0
477,"Number Sequence Game",1408806000,277,0
478,"Mixtures",1409421600,203,0
479,"Roots on the Rise",1410037200,1375,0
480,"The Last Question",1410652800,613,0
481,"Chef Showdown",1411268400,260,0
482,"The Incenter of a Triangle",1411884000,231,0
483,"Repeated Permutation",1412499600,270,0
484,"Arithmetic Derivative",1413028800,398,0
485,"Maximum Number of Divisors",1413644400,1232,0
486,"Palindrome-containing Strings",1414260000,278,0
487,"Sums of Power Sums",1414879200,689,0
488,"Unbalanced Nim",1415494800,248,0
489,"Common Factors Between Two Sequences",1416110400,267,0
490,"Jumping Frog",1416726000,321,0
491,"Double Pandigital Number Divisible by $11$",1417341600,2277,0
492,"Exploding Sequence",1417870800,379,0
493,"Under the Rainbow",1418486400,5645,0
494,"Collatz Prefix Families",1419102000,229,0
495,"Writing $n$ as the Product of $k$ Distinct Positive Integers",1419717600,323,0
496,"Incenter and Circumcenter of Triangle",1420333200,329,0
497,"Drunken Tower of Hanoi",1420948800,582,0
498,"Remainder of Polynomial Division",1421564400,549,0
499,"St. Petersburg Lottery",1422180000,357,0
500,"Problem 500!!!",1422709200,4285,0
501,"Eight Divisors",1422709200,1463,0
502,"Counting Castles",1423324800,311,0
503,"Compromise or Persist",1423940400,337,0
504,"Square on the Inside",1424556000,3250,0
505,"Bidirectional Recurrence",1425171600,221,0
506,"Clock Sequence",1425787200,921,0
507,"Shortest Lattice Vector",1426402800,228,0
508,"Integers in Base $i-1$",1427018400,248,0
509,"Divisor Nim",1427547600,620,0
510,"Tangent Circles",1428159600,1068,0
511,"Sequences with Nice Divisibility Properties",1428775200,438,0
512,"Sums of Totients of Powers",1429390800,1590,0
513,"Integral Median",1430006400,327,0
514,"Geoboard Shapes",1430622000,228,0
515,"Dissonant Numbers",1431237600,490,0
516,"$5$-smooth Totients",1431853200,1651,0
517,"A Real Recursion",1432382400,482,0
518,"Prime Triples and Geometric Sequences",1432998000,1700,0
519,"Tricoloured Coin Fountains",1433613600,361,0
520,"Simbers",1434229200,437,0
521,"Smallest Prime Factor",1434844800,796,0
522,"Hilbert's Blackout",1435460400,287,0
523,"First Sort I",1441519200,1053,0
524,"First Sort II",1441519200,240,0
525,"Rolling Ellipse",1442134800,524,0
526,"Largest Prime Factors of Consecutive Numbers",1442664000,329,0
527,"Randomized Binary Search",1443279600,778,0
528,"Constrained Sums",1443895200,295,0
529,"$10$-substrings",1444510800,265,0
530,"GCD of Divisors",1445126400,482,0
531,"Chinese Leftovers",1445745600,1212,0
532,"Nanobots on Geodesics",1446361200,322,0
533,"Minimum Values of the Carmichael Function",1446976800,348,0
534,"Weak Queens",1447506000,327,0
535,"Fractal Sequence",1448121600,304,0
536,"Modulo Power Identity ",1448737200,310,0
537,"Counting Tuples",1449352800,668,0
538,"Maximum Quadrilaterals",1449968400,342,0
539,"Odd Elimination",1450584000,874,0
540,"Counting Primitive Pythagorean Triples",1451199600,698,0
541,"Divisibility of Harmonic Number Denominators",1451815200,222,0
542,"Geometric Progression with Maximum Sum",1452344400,242,0
543,"Prime-Sum Numbers",1452960000,733,0
544,"Chromatic Conundrum",1453575600,271,0
545,"Faulhaber's Formulas",1454191200,560,0
546,"The Floor's Revenge",1454806800,247,0
547,"Distance of Random Points Within Hollow Square Laminae",1455422400,243,0
548,"Gozinta Chains",1456038000,657,0
549,"Divisibility of Factorials",1456653600,2887,0
550,"Divisor Game",1457182800,377,0
551,"Sum of Digits Sequence",1457798400,495,0
552,"Chinese Leftovers II",1458414000,465,0
553,"Power Sets of Power Sets",1459029600,223,0
554,"Centaurs on a Chess Board",1459641600,254,0
555,"McCarthy 91 Function",1460257200,738,0
556,"Squarefree Gaussian Integers",1460872800,265,0
557,"Cutting Triangles",1461488400,303,0
558,"Irrational Base",1462017600,267,0
559,"Permuted Matrices",1462633200,202,0
560,"Coprime Nim",1463248800,342,0
561,"Divisor Pairs",1463864400,813,0
562,"Maximal Perimeter",1464480000,201,0
563,"Robot Welders",1465095600,350,0
564,"Maximal Polygons",1465711200,253,0
565,"Divisibility of Sum of Divisors",1466326800,658,0
566,"Cake Icing Puzzle",1466856000,192,0
567,"Reciprocal Games I",1472914800,314,0
568,"Reciprocal Games II",1472914800,307,0
569,"Prime Mountain Range",1473530400,417,0
570,"Snowflakes",1474146000,287,0
571,"Super Pandigital Numbers",1474761600,1162,0
572,"Idempotent Matrices",1475377200,358,0
573,"Unfair Race",1475992800,219,0
574,"Verifying Primes",1476608400,280,0
575,"Wandering Robots",1477137600,620,0
576,"Irrational Jumps",1477753200,247,0
577,"Counting Hexagons",1478977200,1661,0
578,"Integers with Decreasing Prime Powers",1479592800,252,0
579,"Lattice Points in Lattice Cubes",1480208400,177,0
580,"Squarefree Hilbert Numbers",1480824000,269,0
581,"$47$-smooth Triangular Numbers",1481439600,915,0
582,"Nearly Isosceles $120$ Degree Triangles",1482055200,343,0
583,"Heron Envelopes",1482584400,388,0
584,"Birthday Problem Revisited",1483200000,224,0
585,"Nested Square Roots",1483815600,191,0
586,"Binary Quadratic Form",1484431200,245,0
587,"Concave Triangle",1485046800,3310,0
588,"Quintinomial Coefficients",1485662400,463,0
589,"Poohsticks Marathon",1486278000,215,0
590,"Sets with a Given Least Common Multiple",1486893600,276,0
591,"Best Approximations by Quadratic Integers",1487422800,204,0
592,"Factorial Trailing Digits 2",1488038400,303,0
593,"Fleeting Medians",1488654000,567,0
594,"Rhombus Tilings",1489269600,201,0
595,"Incremental Random Sort",1489885200,659,0
596,"Number of Lattice Points in a Hyperball",1490497200,381,0
597,"Torpids",1491112800,183,0
598,"Split Divisibilities",1491728400,512,0
599,"Distinct Colourings of a Rubik's Cube",1492257600,325,0
600,"Integer Sided Equiangular Hexagons",1492873200,645,0
601,"Divisibility Streaks",1493488800,2162,0
602,"Product of Head Counts",1494104400,526,0
603,"Substring Sums of Prime Concatenations",1494720000,455,0
604,"Convex Path in Square",1495335600,533,0
605,"Pairwise Coin-Tossing Game",1495951200,889,0
606,"Gozinta Chains II",1496566800,399,0
607,"Marsh Crossing",1497096000,1788,0
608,"Divisor Sums",1497711600,320,0
609,"$\pi$ Sequences",1504969200,983,0
610,"Roman Numerals II",1506189600,606,0
611,"Hallway of Square Steps",1507410000,351,0
612,"Friend Numbers",1508630400,715,0
613,"Pythagorean Ant",1509854400,1892,0
614,"Special Partitions 2",1511074800,321,0
615,"The Millionth Number with at Least One Million Prime Factors",1512295200,615,0
616,"Creative Numbers",1513429200,504,0
617,"Mirror Power Sequence",1514649600,395,0
618,"Numbers with a Given Prime Factor Sum",1515870000,1099,0
619,"Square Subsets",1517090400,422,0
620,"Planetary Gears",1518310800,179,0
621,"Expressing an Integer as the Sum of Triangular Numbers",1519531200,583,0
622,"Riffle Shuffles",1520751600,1829,0
623,"Lambda Count",1521968400,331,0
624,"Two Heads Are Better Than One",1523102400,666,0
625,"Gcd Sum",1524322800,658,0
626,"Counting Binary Matrices",1525543200,235,0
627,"Counting Products",1526763600,253,0
628,"Open Chess Positions",1527984000,835,0
629,"Scatterstone Nim",1529204400,255,0
630,"Crossed Lines",1530424800,1065,0
631,"Constrained Permutations",1531645200,200,0
632,"Square Prime Factors",1532779200,506,0
633,"Square Prime Factors II",1532779200,335,0
634,"Numbers of the Form $a^2b^3$",1533999600,650,0
635,"Subset Sums",1535220000,364,0
636,"Restricted Factorisations",1536440400,202,0
637,"Flexible Digit Sum",1537660800,340,0
638,"Weighted Lattice Paths",1538881200,398,0
639,"Summing a Multiplicative Function",1540101600,279,0
640,"Shut the Box",1540720800,380,0
641,"A Long Row of Dice",1541250000,522,0
642,"Sum of Largest Prime Factors",1541865600,377,0
643,"$2$-Friendly",1542481200,642,0
644,"Squares on the Line",1543096800,171,0
645,"Every Day Is a Holiday",1543712400,221,0
646,"Bounded Divisors",1544328000,297,0
647,"Linear Transformations of Polygonal Numbers",1544943600,458,0
648,"Skipping Squares",1545559200,300,0
649,"Low-Prime Chessboard Nim",1546088400,433,0
650,"Divisors of Binomial Product",1546704000,1738,0
651,"Patterned Cylinders",1547319600,183,0
652,"Distinct Values of a Proto-logarithmic Function",1547935200,181,0
653,"Frictionless Tube",1548550800,333,0
654,"Neighbourly Constraints",1549166400,365,0
655,"Divisible Palindromes",1549782000,559,0
656,"Palindromic Sequences",1550397600,257,0
657,"Incomplete Words",1550926800,578,0
658,"Incomplete Words II",1550926800,255,0
659,"Largest Prime",1551542400,997,0
660,"Pandigital Triangles",1552158000,320,0
661,"A Long Chess Match",1552773600,238,0
662,"Fibonacci Paths",1553389200,841,0
663,"Sums of Subarrays",1554001200,375,0
664,"An Infinite Game",1554616800,200,0
665,"Proportionate Nim",1555232400,263,0
666,"Polymorphic Bacteria",1555761600,302,0
667,"Moving Pentagon",1556377200,205,0
668,"Square Root Smooth Numbers",1556992800,1105,0
669,"The King's Banquet",1557608400,330,0
670,"Colouring a Strip",1558224000,355,0
671,"Colouring a Loop",1558224000,183,0
672,"One More One",1558839600,280,0
673,"Beds and Desks",1559455200,330,0
674,"Solving $\mathcal{I}$-equations",1560070800,182,0
675,"$2^{\omega(n)}$",1560600000,783,0
676,"Matching Digit Sums",1561215600,242,0
677,"Coloured Graphs",1561831200,187,0
678,"Fermat-like Equations",1567890000,251,0
679,"Freefarea",1568505600,912,0
680,"Yarra Gnisrever",1569121200,197,0
681,"Maximal Area",1569736800,241,0
682,"$5$-Smooth Pairs",1570352400,280,0
683,"The Chase II",1570881600,337,0
684,"Inverse Digit Sum",1571497200,2811,0
685,"Inverse Digit Sum II",1571497200,212,0
686,"Powers of Two",1572112800,3594,0
687,"Shuffling Cards",1572732000,323,0
688,"Piles of Plates",1573347600,790,0
689,"Binary Series",1573963200,238,0
690,"Tom and Jerry",1574578800,219,0
691,"Long Substring with Many Repetitions",1575194400,282,0
692,"Siegbert and Jo",1575723600,1376,0
693,"Finite Sequence Generator",1576339200,299,0
694,"Cube-full Divisors",1576954800,1042,0
695,"Random Rectangles",1577570400,219,0
696,"Mahjong",1578186000,183,0
697,"Randomly Decaying Sequence",1578801600,597,0
698,"123 Numbers",1579417200,457,0
699,"Triffle Numbers",1580032800,197,0
700,"Eulercoin",1580562000,3494,0
701,"Random Connected Area",1581177600,364,0
702,"Jumping Flea",1581793200,169,0
703,"Circular Logic II",1582408800,327,0
704,"Factors of Two in Binomial Coefficients",1583024400,961,0
705,"Total Inversion Count of Divided Sequences",1583640000,449,0
706,"$3$-Like Numbers",1584255600,581,0
707,"Lights Out",1584871200,241,0
708,"Twos Are All You Need",1585400400,326,0
709,"Even Stevens",1586016000,888,0
710,"One Million Members",1586631600,1283,0
711,"Binary Blackboard",1586631600,337,0
712,"Exponent Difference",1587247200,510,0
713,"Turán's Water Heating System",1587862800,725,0
714,"Duodigits",1588478400,736,0
715,"Sextuplet Norms",1589094000,203,0
716,"Grid Graphs",1589709600,237,0
717,"Summation of a Modular Formula",1590238800,508,0
718,"Unreachable Numbers",1590854400,343,0
719,"Number Splitting",1591470000,3866,0
720,"Unpredictable Permutations",1592085600,311,0
721,"High Powers of Irrational Numbers",1592701200,430,0
722,"Slowly Converging Series",1593316800,528,0
723,"Pythagorean Quadrilaterals",1593932400,189,0
724,"Drone Delivery",1599310800,403,0
725,"Digit Sum Numbers",1599926400,1095,0
726,"Falling Bottles",1600542000,204,0
727,"Triangle of Circular Arcs",1601157600,521,0
728,"Circle of Coins",1601773200,288,0
729,"Range of Periodic Sequence",1602388800,175,0
730,"Shifted Pythagorean Triples",1603004400,187,0
731,"A Stoneham Number",1603620000,568,0
732,"Standing on the Shoulders of Trolls",1604149200,217,0
733,"Ascending Subsequences",1604764800,472,0
734,"A Bit of Prime",1605380400,333,0
735,"Divisors of $2n^2$",1605996000,222,0
736,"Paths to Equality",1606611600,234,0
737,"Coin Loops",1607227200,367,0
738,"Counting Ordered Factorisations",1607842800,283,0
739,"Summation of Summations",1608458400,514,0
740,"Secret Santa",1608987600,209,0
741,"Binary Grid Colouring",1609603200,159,0
742,"Minimum Area of a Convex Grid Polygon",1610218800,165,0
743,"Window into a Matrix",1610834400,1172,0
744,"What? Where? When?",1611450000,308,0
745,"Sum of Squares II",1612065600,1178,0
746,"A Messy Dinner",1612681200,283,0
747,"Triangular Pizza",1613296800,202,0
748,"Upside Down Diophantine Equation",1613826000,309,0
749,"Near Power Sums",1614441600,708,0
750,"Optimal Card Stacking",1615057200,324,0
751,"Concatenation Coincidence",1615672800,2282,0
752,"Powers of $1+\sqrt 7$",1616288400,651,0
753,"Fermat Equation",1616904000,398,0
754,"Product of Gauss Factorials",1617519600,707,0
755,"Not Zeckendorf",1618740000,862,0
756,"Approximating a Sum",1619874000,333,0
757,"Stealthy Numbers",1621094400,1193,0
758,"Buckets of Water",1622314800,225,0
759,"A Squared Recurrence Relation",1623535200,543,0
760,"Sum over Bitwise Operators",1624755600,423,0
761,"Runner and Swimmer",1625976000,157,0
762,"Amoebas in a 2D Grid",1630760400,208,0
763,"Amoebas in a 3D Grid",1630760400,127,0
764,"Asymmetric Diophantine Equation",1631376000,362,0
765,"Trillionaire",1631991600,220,0
766,"Sliding Block Puzzle",1633212000,323,0
767,"Window into a Matrix II",1633827600,174,0
768,"Chandelier",1634443200,172,0
769,"Binary Quadratic Form II",1635055200,142,0
770,"Delphi Flip",1635674400,502,0
771,"Pseudo Geometric Sequences",1636203600,132,0
772,"Balanceable $k$-bounded Partitions",1636819200,494,0
773,"Ruff Numbers",1637434800,201,0
774,"Conjunctive Sequences",1638050400,137,0
775,"Saving Paper",1638666000,244,0
776,"Digit Sum Division",1639281600,539,0
777,"Lissajous Curves",1639897200,125,0
778,"Freshman's Product",1640512800,400,0
779,"Prime Factor and Exponent",1641042000,476,0
780,"Toriangulations",1641657600,113,0
781,"Feynman Diagrams",1642273200,124,0
782,"Distinct Rows and Columns",1642888800,153,0
783,"Urns",1643504400,200,0
784,"Reciprocal Pairs",1644120000,391,0
785,"Symmetric Diophantine Equation",1644735600,195,0
786,"Billiard",1645351200,120,0
787,"Bézout's Game",1645880400,199,0
788,"Dominating Numbers",1646496000,1123,0
789,"Minimal Pairing Modulo $p$",1647111600,191,0
790,"Clock Grid",1647727200,259,0
791,"Average and Variance",1648342800,161,0
792,"Too Many Twos",1648958400,138,0
793,"Median of Products",1649574000,642,0
794,"Seventeen Points",1650189600,314,0
795,"Alternating GCD Sum",1650718800,349,0
796,"A Grand Shuffle",1651334400,200,0
797,"Cyclogenic Polynomials",1651950000,192,0
798,"Card Stacking Game",1652565600,122,0
799,"Pentagonal Puzzle",1653181200,231,0
800,"Hybrid Integers",1653796800,1806,0
801,"$x^y \equiv y^x$",1654412400,269,0
802,"Iterated Composition",1655028000,254,0
803,"Pseudorandom Sequence",1655557200,222,0
804,"Counting Binary Quadratic Representations",1656172800,639,0
805,"Shifted Multiples",1656788400,190,0
806,"Nim on Towers of Hanoi",1657404000,124,0
807,"Loops of Ropes",1662858000,130,0
808,"Reversible Prime Squares",1663473600,2375,0
809,"Rational Recurrence Relation ",1664089200,297,0
810,"XOR-Primes",1664704800,689,0
811,"Bitwise Recursion",1665234000,223,0
812,"Dynamical Polynomials",1665849600,128,0
813,"XOR-Powers",1666465200,535,0
814,"Mezzo-forte",1667080800,211,0
815,"Group by Value",1667696400,408,0
816,"Shortest Distance Among Points",1668312000,1886,0
817,"Digits in Squares",1668927600,441,0
818,"SET",1669543200,132,0
819,"Iterative Sampling",1670072400,220,0
820,"$N$<sup>th</sup> Digit of Reciprocals",1670688000,872,0
821,"123-Separable",1671303600,145,0
822,"Square the Smallest",1671919200,729,0
823,"Factor Shuffle",1672534800,191,0
824,"Chess Sliders",1673150400,115,0
825,"Chasing Game",1673766000,150,0
826,"Birds on a Wire",1674381600,233,0
827,"Pythagorean Triple Occurrence",1674910800,182,0
828,"Numbers Challenge",1675526400,597,0
829,"Integral Fusion",1676142000,204,0
830,"Binomials and Powers",1676757600,143,0
831,"Triple Product",1677373200,184,0
832,"Mex Sequence",1677988800,300,0
833,"Square Triangle Products",1678604400,164,0
834,"Add and Divide",1679220000,373,0
835,"Supernatural Triangles",1679749200,353,0
836,"A Bold Proposition",1680364800,2940,0
837,"Amidakuji",1680364800,202,0
838,"Not Coprime",1680980400,553,0
839,"Beans in Bowls",1681596000,341,0
840,"Sum of Products",1682211600,354,0
841,"Regular Star Polygons",1682827200,183,0
842,"Irregular Star Polygons",1683442800,124,0
843,"Periodic Circles",1684058400,123,0
844,"$k$-Markov Numbers",1684587600,203,0
845,"Prime Digit Sum",1685203200,655,0
846,"Magic Bracelets",1685818800,200,0
847,"Jack's Bean",1686434400,113,0
848,"Guessing with Sets",1687050000,189,0
849,"The Tournament",1687665600,244,0
850,"Fractions of Powers",1688281200,118,0
851,"SOP and POS",1688896800,134,0
852,"Coins in a Box",1693659600,210,0
853,"Pisano Periods 1",1694275200,978,0
854,"Pisano Periods 2",1694275200,310,0
855,"Delphi Paper",1694890800,140,0
856,"Waiting for a Pair",1695506400,497,0
857,"Beautiful Graphs",1696122000,147,0
858,"LCM",1696737600,199,0
859,"Cookie Game",1697353200,197,0
860,"Gold and Silver Coin Game",1697968800,357,0
861,"Products of Bi-Unitary Divisors",1698498000,184,0
862,"Larger Digit Permutation",1699113600,541,0
863,"Different Dice",1699729200,197,0
864,"Square + 1 = Squarefree",1700344800,142,0
865,"Triplicate Numbers",1700960400,247,0
866,"Tidying Up B",1701576000,333,0
867,"Tiling Dodecagon",1702191600,157,0
868,"Belfry Maths",1702807200,347,0
869,"Prime Guessing",1703336400,537,0
870,"Stone Game IV",1703952000,129,0
871,"Drifting Subsets",1704567600,282,0
872,"Recursive Tree",1705183200,487,0
873,"Words with Gaps",1705798800,240,0
874,"Maximal Prime Score",1706414400,359,0
875,"Quadruple Congruence",1707030000,169,0
876,"Triplet Tricks",1707645600,75,0
877,"XOR-Equation A",1708174800,274,0
878,"XOR-Equation B",1708174800,191,0
879,"Touch-screen Password",1708790400,298,0
880,"Nested Radicals",1709406000,92,0
881,"Divisor Graph Width",1710021600,317,0
882,"Removing Bits",1710637200,90,0
883,"Remarkable Triangles",1711252800,66,0
884,"Removing Cubes",1711868400,334,0
885,"Sorted Digits",1712484000,314,0
886,"Coprime Permutations",1713013200,126,0
